51.975	-5362.97786786	4.58703730	-5367.56490515
52.000	-5362.96969875	4.58699344	-5367.55669219
52.025	-5362.96154025	4.58694959	-5367.54848984
52.050	-5362.95339236	4.58690576	-5367.54029812
52.075	-5362.94525508	4.58686194	-5367.53211703
52.100	-5362.93712843	4.58681814	-5367.52394656
52.125	-5362.92901239	4.58677434	-5367.51578673
52.150	-5362.92090697	4.58673056	-5367.50763754
52.175	-5362.91281218	4.58668680	-5367.49949898
52.200	-5362.90472802	4.58664304	-5367.49137106
52.225	-5362.89665448	4.58659930	-5367.48325379
52.250	-5362.88859158	4.58655557	-5367.47514715
52.275	-5362.88053930	4.58651186	-5367.46705116
52.300	-5362.87249766	4.58646816	-5367.45896581
52.325	-5362.86446664	4.58642447	-5367.45089111
52.350	-5362.85644626	4.58638079	-5367.44282706
52.375	-5362.84843651	4.58633713	-5367.43477364
52.400	-5362.84043740	4.58629348	-5367.42673088
52.425	-5362.83244891	4.58624984	-5367.41869876
52.450	-5362.82447106	4.58620622	-5367.41067728
52.475	-5362.81650384	4.58616261	-5367.40266644
52.500	-5362.80854724	4.58611901	-5367.39466625
52.525	-5362.80060128	4.58607542	-5367.38667670
52.550	-5362.79266594	4.58603185	-5367.37869779
52.575	-5362.78474123	4.58598829	-5367.37072952
52.600	-5362.77682714	4.58594474	-5367.36277188
52.625	-5362.76892367	4.58590121	-5367.35482488
52.650	-5362.76103082	4.58585769	-5367.34688851
52.675	-5362.75314859	4.58581418	-5367.33896277
52.700	-5362.74527696	4.58577069	-5367.33104765
52.725	-5362.73741595	4.58572720	-5367.32314316
52.750	-5362.72956555	4.58568373	-5367.31524928
52.775	-5362.72172575	4.58564028	-5367.30736602
52.800	-5362.71389654	4.58559683	-5367.29949338
52.825	-5362.70607794	4.58555340	-5367.29163134
52.850	-5362.69826992	4.58550998	-5367.28377990
52.875	-5362.69047249	4.58546658	-5367.27593907
52.900	-5362.68268565	4.58542319	-5367.26810883
52.925	-5362.67490938	4.58537981	-5367.26028919
52.950	-5362.66714369	4.58533644	-5367.25248013
52.975	-5362.65938856	4.58529308	-5367.24468165
53.000	-5362.65164400	4.58524974	-5367.23689374
53.025	-5362.64390999	4.58520641	-5367.22911640
53.050	-5362.63618653	4.58516310	-5367.22134963
53.075	-5362.62847362	4.58511980	-5367.21359342
53.100	-5362.62077125	4.58507650	-5367.20584776
53.125	-5362.61307941	4.58503323	-5367.19811264
53.150	-5362.60539810	4.58498996	-5367.19038807
53.175	-5362.59772731	4.58494671	-5367.18267402
53.200	-5362.59006703	4.58490347	-5367.17497050
53.225	-5362.58241726	4.58486024	-5367.16727750
53.250	-5362.57477798	4.58481703	-5367.15959501
53.275	-5362.56714920	4.58477383	-5367.15192303
53.300	-5362.55953090	4.58473064	-5367.14426154
53.325	-5362.55192307	4.58468747	-5367.13661054
53.350	-5362.54432571	4.58464430	-5367.12897002
53.375	-5362.53673882	4.58460115	-5367.12133997
53.400	-5362.52916237	4.58455801	-5367.11372038
53.425	-5362.52159636	4.58451489	-5367.10611125
53.450	-5362.51404079	4.58447178	-5367.09851257
53.475	-5362.50649565	4.58442868	-5367.09092432
53.500	-5362.49896091	4.58438559	-5367.08334651
53.525	-5362.49143659	4.58434252	-5367.07577911
53.550	-5362.48392266	4.58429946	-5367.06822212
53.575	-5362.47641912	4.58425641	-5367.06067553
53.600	-5362.46892596	4.58421337	-5367.05313933
53.625	-5362.46144317	4.58417035	-5367.04561352
53.650	-5362.45397073	4.58412734	-5367.03809807
53.675	-5362.44650865	4.58408434	-5367.03059298
53.700	-5362.43905689	4.58404135	-5367.02309825
53.725	-5362.43161547	4.58399838	-5367.01561385
53.750	-5362.42418436	4.58395542	-5367.00813978
53.775	-5362.41676356	4.58391247	-5367.00067603
53.800	-5362.40935305	4.58386954	-5366.99322259
53.825	-5362.40195283	4.58382661	-5366.98577944
53.850	-5362.39456287	4.58378370	-5366.97834657
53.875	-5362.38718318	4.58374081	-5366.97092398
53.900	-5362.37981373	4.58369792	-5366.96351165
53.925	-5362.37245452	4.58365505	-5366.95610957
53.950	-5362.36510554	4.58361219	-5366.94871773
53.975	-5362.35776677	4.58356934	-5366.94133611
54.000	-5362.35043819	4.58352651	-5366.93396470
54.025	-5362.34311981	4.58348369	-5366.92660350
54.050	-5362.33581160	4.58344088	-5366.91925248
54.075	-5362.32851356	4.58339808	-5366.91191164
54.100	-5362.32122566	4.58335530	-5366.90458096
54.125	-5362.31394791	4.58331252	-5366.89726043
54.150	-5362.30668028	4.58326976	-5366.88995004
54.175	-5362.29942277	4.58322702	-5366.88264978
54.200	-5362.29217535	4.58318428	-5366.87535964
54.225	-5362.28493803	4.58314156	-5366.86807959
54.250	-5362.27771078	4.58309885	-5366.86080963
54.275	-5362.27049358	4.58305616	-5366.85354974
54.300	-5362.26328644	4.58301347	-5366.84629991
54.325	-5362.25608933	4.58297080	-5366.83906013
54.350	-5362.24890224	4.58292814	-5366.83183038
54.375	-5362.24172515	4.58288549	-5366.82461065
54.400	-5362.23455806	4.58284286	-5366.81740092
54.425	-5362.22740094	4.58280024	-5366.81020118
54.450	-5362.22025378	4.58275763	-5366.80301141
54.475	-5362.21311658	4.58271503	-5366.79583161
54.500	-5362.20598930	4.58267245	-5366.78866175
54.525	-5362.19887194	4.58262988	-5366.78150182
54.550	-5362.19176449	4.58258732	-5366.77435180
54.575	-5362.18466692	4.58254477	-5366.76721169
54.600	-5362.17757922	4.58250223	-5366.76008146
54.625	-5362.17050139	4.58245971	-5366.75296110
54.650	-5362.16343339	4.58241720	-5366.74585059
54.675	-5362.15637522	4.58237470	-5366.73874993
54.700	-5362.14932686	4.58233222	-5366.73165908
54.725	-5362.14228829	4.58228975	-5366.72457804
54.750	-5362.13525951	4.58224729	-5366.71750679
54.775	-5362.12824048	4.58220484	-5366.71044532
54.800	-5362.12123120	4.58216240	-5366.70339361
54.825	-5362.11423165	4.58211998	-5366.69635163
54.850	-5362.10724181	4.58207757	-5366.68931938
54.875	-5362.10026167	4.58203517	-5366.68229684
54.900	-5362.09329121	4.58199279	-5366.67528400
54.925	-5362.08633041	4.58195041	-5366.66828083
54.950	-5362.07937926	4.58190805	-5366.66128731
54.975	-5362.07243774	4.58186570	-5366.65430344
55.000	-5362.06550582	4.58182337	-5366.64732919
55.025	-5362.05858351	4.58178104	-5366.64036455
55.050	-5362.05167077	4.58173873	-5366.63340950
55.075	-5362.04476759	4.58169643	-5366.62646402
55.100	-5362.03787395	4.58165414	-5366.61952809
55.125	-5362.03098984	4.58161187	-5366.61260171
55.150	-5362.02411523	4.58156961	-5366.60568484
55.175	-5362.01725011	4.58152736	-5366.59877747
55.200	-5362.01039447	4.58148512	-5366.59187959
55.225	-5362.00354828	4.58144289	-5366.58499117
55.250	-5361.99671152	4.58140068	-5366.57811220
55.275	-5361.98988418	4.58135848	-5366.57124266
55.300	-5361.98306624	4.58131629	-5366.56438253
55.325	-5361.97625767	4.58127412	-5366.55753179
55.350	-5361.96945847	4.58123195	-5366.55069042
55.375	-5361.96266862	4.58118980	-5366.54385842
55.400	-5361.95588808	4.58114766	-5366.53703574
55.425	-5361.94911685	4.58110553	-5366.53022239
55.450	-5361.94235491	4.58106342	-5366.52341833
55.475	-5361.93560224	4.58102132	-5366.51662355
55.500	-5361.92885881	4.58097922	-5366.50983804
55.525	-5361.92212461	4.58093715	-5366.50306176
55.550	-5361.91539963	4.58089508	-5366.49629471
55.575	-5361.90868383	4.58085303	-5366.48953686
55.600	-5361.90197720	4.58081099	-5366.48278819
55.625	-5361.89527973	4.58076896	-5366.47604868
55.650	-5361.88859138	4.58072694	-5366.46931832
55.675	-5361.88191215	4.58068493	-5366.46259709
55.700	-5361.87524201	4.58064294	-5366.45588495
55.725	-5361.86858094	4.58060096	-5366.44918191
55.750	-5361.86192893	4.58055899	-5366.44248792
55.775	-5361.85528595	4.58051704	-5366.43580298
55.800	-5361.84865197	4.58047509	-5366.42912707
55.825	-5361.84202699	4.58043316	-5366.42246016
55.850	-5361.83541099	4.58039124	-5366.41580223
55.875	-5361.82880393	4.58034933	-5366.40915326
55.900	-5361.82220580	4.58030744	-5366.40251324
55.925	-5361.81561659	4.58026556	-5366.39588214
55.950	-5361.80903626	4.58022369	-5366.38925995
55.975	-5361.80246480	4.58018183	-5366.38264663
56.000	-5361.79590219	4.58013998	-5366.37604217
56.025	-5361.78934841	4.58009815	-5366.36944656
56.050	-5361.78280344	4.58005632	-5366.36285976
56.075	-5361.77626725	4.58001451	-5366.35628176
56.100	-5361.76973982	4.57997272	-5366.34971254
56.125	-5361.76322114	4.57993093	-5366.34315207
56.150	-5361.75671119	4.57988916	-5366.33660034
56.175	-5361.75020993	4.57984739	-5366.33005732
56.200	-5361.74371735	4.57980564	-5366.32352300
56.225	-5361.73723344	4.57976391	-5366.31699734
56.250	-5361.73075815	4.57972218	-5366.31048034
56.275	-5361.72429149	4.57968047	-5366.30397196
56.300	-5361.71783342	4.57963877	-5366.29747219
56.325	-5361.71138393	4.57959708	-5366.29098100
56.350	-5361.70494298	4.57955540	-5366.28449838
56.375	-5361.69851057	4.57951374	-5366.27802430
56.400	-5361.69208666	4.57947208	-5366.27155874
56.425	-5361.68567124	4.57943044	-5366.26510168
56.450	-5361.67926428	4.57938881	-5366.25865310
56.475	-5361.67286577	4.57934720	-5366.25221297
56.500	-5361.66647568	4.57930559	-5366.24578127
56.525	-5361.66009398	4.57926400	-5366.23935798
56.550	-5361.65372067	4.57922242	-5366.23294309
56.575	-5361.64735570	4.57918085	-5366.22653655
56.600	-5361.64099907	4.57913930	-5366.22013837
56.625	-5361.63465075	4.57909775	-5366.21374850
56.650	-5361.62831072	4.57905622	-5366.20736694
56.675	-5361.62197896	4.57901470	-5366.20099366
56.700	-5361.61565544	4.57897319	-5366.19462863
56.725	-5361.60934014	4.57893169	-5366.18827183
56.750	-5361.60303304	4.57889021	-5366.18192325
56.775	-5361.59673411	4.57884874	-5366.17558285
56.800	-5361.59044334	4.57880728	-5366.16925062
56.825	-5361.58416071	4.57876583	-5366.16292654
56.850	-5361.57788618	4.57872439	-5366.15661057
56.875	-5361.57161974	4.57868297	-5366.15030270
56.900	-5361.56536136	4.57864156	-5366.14400292
56.925	-5361.55911102	4.57860016	-5366.13771118
56.950	-5361.55286871	4.57855877	-5366.13142747
56.975	-5361.54663438	4.57851739	-5366.12515178
57.000	-5361.54040804	4.57847603	-5366.11888406
57.025	-5361.53418964	4.57843467	-5366.11262431
57.050	-5361.52797917	4.57839333	-5366.10637250
57.075	-5361.52177660	4.57835201	-5366.10012860
57.100	-5361.51558191	4.57831069	-5366.09389260
57.125	-5361.50939509	4.57826938	-5366.08766447
57.150	-5361.50321610	4.57822809	-5366.08144419
57.175	-5361.49704492	4.57818681	-5366.07523173
57.200	-5361.49088152	4.57814554	-5366.06902707
57.225	-5361.48472590	4.57810428	-5366.06283018
57.250	-5361.47857802	4.57806304	-5366.05664106
57.275	-5361.47243785	4.57802181	-5366.05045966
57.300	-5361.46630539	4.57798058	-5366.04428597
57.325	-5361.46018059	4.57793938	-5366.03811997
57.350	-5361.45406345	4.57789818	-5366.03196163
57.375	-5361.44795393	4.57785699	-5366.02581093
57.400	-5361.44185202	4.57781582	-5366.01966784
57.425	-5361.43575768	4.57777466	-5366.01353234
57.450	-5361.42967090	4.57773351	-5366.00740441
57.475	-5361.42359165	4.57769237	-5366.00128402
57.500	-5361.41751991	4.57765124	-5365.99517116
57.525	-5361.41145566	4.57761013	-5365.98906579
57.550	-5361.40539887	4.57756903	-5365.98296790
57.575	-5361.39934952	4.57752794	-5365.97687745
57.600	-5361.39330758	4.57748686	-5365.97079443
57.625	-5361.38727303	4.57744579	-5365.96471882
57.650	-5361.38124585	4.57740474	-5365.95865058
57.675	-5361.37522601	4.57736369	-5365.95258970
57.700	-5361.36921349	4.57732266	-5365.94653615
57.725	-5361.36320827	4.57728164	-5365.94048991
57.750	-5361.35721032	4.57724063	-5365.93445096
57.775	-5361.35121962	4.57719964	-5365.92841926
57.800	-5361.34523615	4.57715865	-5365.92239480
57.825	-5361.33925987	4.57711768	-5365.91637755
57.850	-5361.33329077	4.57707672	-5365.91036749
57.875	-5361.32732883	4.57703577	-5365.90436460
57.900	-5361.32137401	4.57699484	-5365.89836885
57.925	-5361.31542630	4.57695391	-5365.89238021
57.950	-5361.30948568	4.57691300	-5365.88639867
57.975	-5361.30355211	4.57687210	-5365.88042420
58.000	-5361.29762557	4.57683121	-5365.87445678
58.025	-5361.29170604	4.57679033	-5365.86849637
58.050	-5361.28579350	4.57674946	-5365.86254296
58.075	-5361.27988792	4.57670861	-5365.85659653
58.100	-5361.27398928	4.57666776	-5365.85065705
58.125	-5361.26809755	4.57662693	-5365.84472449
58.150	-5361.26221272	4.57658611	-5365.83879883
58.175	-5361.25633474	4.57654531	-5365.83288005
58.200	-5361.25046361	4.57650451	-5365.82696812
58.225	-5361.24459930	4.57646373	-5365.82106302
58.250	-5361.23874177	4.57642296	-5365.81516473
58.275	-5361.23289101	4.57638220	-5365.80927321
58.300	-5361.22704699	4.57634145	-5365.80338844
58.325	-5361.22120969	4.57630071	-5365.79751040
58.350	-5361.21537909	4.57625998	-5365.79163907
58.375	-5361.20955515	4.57621927	-5365.78577442
58.400	-5361.20373786	4.57617857	-5365.77991643
58.425	-5361.19792720	4.57613788	-5365.77406507
58.450	-5361.19212313	4.57609720	-5365.76822033
58.475	-5361.18632563	4.57605653	-5365.76238216
58.500	-5361.18053468	4.57601588	-5365.75655056
58.525	-5361.17475025	4.57597524	-5365.75072549
58.550	-5361.16897233	4.57593460	-5365.74490693
58.575	-5361.16320088	4.57589398	-5365.73909486
58.600	-5361.15743588	4.57585338	-5365.73328925
58.625	-5361.15167731	4.57581278	-5365.72749008
58.650	-5361.14592514	4.57577219	-5365.72169733
58.675	-5361.14017934	4.57573162	-5365.71591097
58.700	-5361.13443991	4.57569106	-5365.71013097
58.725	-5361.12870680	4.57565051	-5365.70435731
58.750	-5361.12297999	4.57560997	-5365.69858997
58.775	-5361.11725947	4.57556944	-5365.69282892
58.800	-5361.11154521	4.57552893	-5365.68707413
58.825	-5361.10583717	4.57548843	-5365.68132560
58.850	-5361.10013534	4.57544793	-5365.67558328
58.875	-5361.09443970	4.57540745	-5365.66984715
58.900	-5361.08875021	4.57536699	-5365.66411720
58.925	-5361.08306686	4.57532653	-5365.65839339
58.950	-5361.07738962	4.57528608	-5365.65267570
58.975	-5361.07171846	4.57524565	-5365.64696411
59.000	-5361.06605336	4.57520523	-5365.64125859
59.025	-5361.06039430	4.57516482	-5365.63555912
59.050	-5361.05474126	4.57512442	-5365.62986567
59.075	-5361.04909420	4.57508403	-5365.62417823
59.100	-5361.04345310	4.57504366	-5365.61849675
59.125	-5361.03781794	4.57500329	-5365.61282123
59.150	-5361.03218870	4.57496294	-5365.60715164
59.175	-5361.02656535	4.57492260	-5365.60148795
59.200	-5361.02094786	4.57488227	-5365.59583013
59.225	-5361.01533622	4.57484195	-5365.59017817
59.250	-5361.00973039	4.57480164	-5365.58453204
59.275	-5361.00413036	4.57476135	-5365.57889171
59.300	-5360.99853609	4.57472107	-5365.57325716
59.325	-5360.99294757	4.57468080	-5365.56762837
59.350	-5360.98736477	4.57464054	-5365.56200531
59.375	-5360.98178767	4.57460029	-5365.55638796
59.400	-5360.97621624	4.57456005	-5365.55077629
59.425	-5360.97065045	4.57451983	-5365.54517028
59.450	-5360.96509029	4.57447961	-5365.53956990
59.475	-5360.95953573	4.57443941	-5365.53397514
59.500	-5360.95398674	4.57439922	-5365.52838596
59.525	-5360.94844331	4.57435904	-5365.52280234
59.550	-5360.94290540	4.57431887	-5365.51722427
59.575	-5360.93737299	4.57427872	-5365.51165170
59.600	-5360.93184606	4.57423857	-5365.50608463
59.625	-5360.92632458	4.57419844	-5365.50052302
59.650	-5360.92080854	4.57415832	-5365.49496685
59.675	-5360.91529790	4.57411821	-5365.48941610
59.700	-5360.90979264	4.57407811	-5365.48387075
59.725	-5360.90429274	4.57403802	-5365.47833076
59.750	-5360.89879818	4.57399794	-5365.47279612
59.775	-5360.89330892	4.57395788	-5365.46726680
59.800	-5360.88782495	4.57391783	-5365.46174278
59.825	-5360.88234624	4.57387779	-5365.45622402
59.850	-5360.87687277	4.57383776	-5365.45071052
59.875	-5360.87140451	4.57379774	-5365.44520225
59.900	-5360.86594144	4.57375773	-5365.43969917
59.925	-5360.86048354	4.57371774	-5365.43420127
59.950	-5360.85503078	4.57367775	-5365.42870853
59.975	-5360.84958313	4.57363778	-5365.42322091
60.000	-5360.84414059	4.57359782	-5365.41773840
60.025	-5360.83870311	4.57355787	-5365.41226098
60.050	-5360.83327068	4.57351793	-5365.40678861
60.075	-5360.82784327	4.57347800	-5365.40132127
60.100	-5360.82242086	4.57343809	-5365.39585894
60.125	-5360.81700342	4.57339818	-5365.39040160
60.150	-5360.81159094	4.57335829	-5365.38494923
60.175	-5360.80618338	4.57331841	-5365.37950179
60.200	-5360.80078073	4.57327854	-5365.37405927
60.225	-5360.79538295	4.57323868	-5365.36862164
60.250	-5360.78999004	4.57319883	-5365.36318887
60.275	-5360.78460196	4.57315900	-5365.35776096
60.300	-5360.77921868	4.57311918	-5365.35233786
60.325	-5360.77384020	4.57307936	-5365.34691956
60.350	-5360.76846647	4.57303956	-5365.34150603
60.375	-5360.76309749	4.57299977	-5365.33609726
60.400	-5360.75773322	4.57295999	-5365.33069321
60.425	-5360.75237364	4.57292023	-5365.32529387
60.450	-5360.74701873	4.57288047	-5365.31989920
60.475	-5360.74166847	4.57284073	-5365.31450919
60.500	-5360.73632283	4.57280099	-5365.30912382
60.525	-5360.73098178	4.57276127	-5365.30374305
60.550	-5360.72564531	4.57272156	-5365.29836687
60.575	-5360.72031340	4.57268186	-5365.29299526
60.600	-5360.71498601	4.57264217	-5365.28762818
60.625	-5360.70966312	4.57260250	-5365.28226562
60.650	-5360.70434472	4.57256283	-5365.27690755
60.675	-5360.69903077	4.57252318	-5365.27155395
60.700	-5360.69372127	4.57248354	-5365.26620480
60.725	-5360.68841617	4.57244390	-5365.26086007
60.750	-5360.68311546	4.57240428	-5365.25551974
60.775	-5360.67781912	4.57236468	-5365.25018379
60.800	-5360.67252712	4.57232508	-5365.24485219
60.825	-5360.66723943	4.57228549	-5365.23952493
60.850	-5360.66195605	4.57224592	-5365.23420197
60.875	-5360.65667694	4.57220636	-5365.22888329
60.900	-5360.65140207	4.57216680	-5365.22356888
60.925	-5360.64613144	4.57212726	-5365.21825870
60.950	-5360.64086501	4.57208773	-5365.21295274
60.975	-5360.63560276	4.57204822	-5365.20765097
61.000	-5360.63034467	4.57200871	-5365.20235338
61.025	-5360.62509071	4.57196921	-5365.19705992
61.050	-5360.61984086	4.57192973	-5365.19177059
61.075	-5360.61459511	4.57189026	-5365.18648537
61.100	-5360.60935342	4.57185080	-5365.18120422
61.125	-5360.60411578	4.57181135	-5365.17592712
61.150	-5360.59888215	4.57177191	-5365.17065406
61.175	-5360.59365253	4.57173248	-5365.16538501
61.200	-5360.58842688	4.57169306	-5365.16011994
61.225	-5360.58320518	4.57165366	-5365.15485884
61.250	-5360.57798742	4.57161426	-5365.14960168
61.275	-5360.57277356	4.57157488	-5365.14434844
61.300	-5360.56756358	4.57153551	-5365.13909909
61.325	-5360.56235747	4.57149615	-5365.13385362
61.350	-5360.55715520	4.57145680	-5365.12861200
61.375	-5360.55195675	4.57141746	-5365.12337421
61.400	-5360.54676209	4.57137813	-5365.11814023
61.425	-5360.54157120	4.57133882	-5365.11291002
61.450	-5360.53638407	4.57129951	-5365.10768358
61.475	-5360.53120066	4.57126022	-5365.10246088
61.500	-5360.52602096	4.57122094	-5365.09724190
61.525	-5360.52084494	4.57118167	-5365.09202661
61.550	-5360.51567258	4.57114241	-5365.08681499
61.575	-5360.51050386	4.57110316	-5365.08160702
61.600	-5360.50533876	4.57106392	-5365.07640268
61.625	-5360.50017725	4.57102470	-5365.07120194
61.650	-5360.49501931	4.57098548	-5365.06600479
61.675	-5360.48986492	4.57094628	-5365.06081120
61.700	-5360.48471406	4.57090709	-5365.05562115
61.725	-5360.47956671	4.57086791	-5365.05043461
61.750	-5360.47442283	4.57082874	-5365.04525157
61.775	-5360.46928243	4.57078958	-5365.04007200
61.800	-5360.46414546	4.57075043	-5365.03489588
61.825	-5360.45901190	4.57071129	-5365.02972320
61.850	-5360.45388175	4.57067217	-5365.02455392
61.875	-5360.44875497	4.57063305	-5365.01938802
61.900	-5360.44363154	4.57059395	-5365.01422549
61.925	-5360.43851144	4.57055486	-5365.00906630
61.950	-5360.43339465	4.57051578	-5365.00391043
